step,protocol,dependencies
s01_PrepareVcf,protocols/PrepareVcf.sh,
s02_AnnotateVcf,protocols/AnnotateVcf.sh,s01_PrepareVcf
s03_SnpEff,protocols/SnpEff.sh,s02_AnnotateVcf
s04_MergeBatches,protocols/MergeBatches.sh,s03_SnpEff;extension=annotatedSnpEffExtension
s05_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s04_MergeBatches;sampleID=externalSampleID
s06a_SnpFiltration,protocols/SnpFiltration.sh,s05_SplitIndelsAndSNPs
s06b_IndelFiltration,protocols/IndelFiltration.sh,s05_SplitIndelsAndSNPs
s07a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s06b_IndelFiltration;s06a_SnpFiltration
s07b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s07a_MergeIndelsAndSnpsSample
s08_Gavin,protocols/Gavin.sh,s07b_MergeIndelsAndSnpsProject
s09_CopyGavinStandAloneResults,protocols/CopyResultsGavinStandAlone.sh,s08_Gavin
